# Generated=20150326-16:09:00, User=unsj
# Linux keira-ubuntu 3.5.0-17-generic #28-Ubuntu SMP Tue Oct 9 19:31:23 UTC 2012 x86_64 x86_64 x86_64 GNU/Linux
# Machine (5958MB)
#   Socket L#0 + L3 L#0 (12MB)
#     L2 L#0 (256KB) + L1 L#0 (32KB) + Core L#0 + PU L#0 (P#0)
#     L2 L#1 (256KB) + L1 L#1 (32KB) + Core L#1 + PU L#1 (P#2)
#     L2 L#2 (256KB) + L1 L#2 (32KB) + Core L#2 + PU L#2 (P#4)
#     L2 L#3 (256KB) + L1 L#3 (32KB) + Core L#3 + PU L#3 (P#6)
#     L2 L#4 (256KB) + L1 L#4 (32KB) + Core L#4 + PU L#4 (P#8)
#     L2 L#5 (256KB) + L1 L#5 (32KB) + Core L#5 + PU L#5 (P#10)
#   Socket L#1 + L3 L#1 (12MB)
#     L2 L#6 (256KB) + L1 L#6 (32KB) + Core L#6 + PU L#6 (P#1)
#     L2 L#7 (256KB) + L1 L#7 (32KB) + Core L#7 + PU L#7 (P#3)
#     L2 L#8 (256KB) + L1 L#8 (32KB) + Core L#8 + PU L#8 (P#5)
#     L2 L#9 (256KB) + L1 L#9 (32KB) + Core L#9 + PU L#9 (P#7)
#     L2 L#10 (256KB) + L1 L#10 (32KB) + Core L#10 + PU L#10 (P#9)
#     L2 L#11 (256KB) + L1 L#11 (32KB) + Core L#11 + PU L#11 (P#11)
ExperimentNumber,Algorithm,NumberOfThreads,InputFile,LengthOfText,ElapsedTimeSec,Instructions,LLCReadMisses,LLCWriteMisses
90,psa,10,/home/unsj/datasets/dna.32MB,33554431,7.722843,249836740685,91810915,26275062
91,psa,10,/home/unsj/datasets/proteins.16MB,16777215,4.825498,159589901444,18067360,17562874
92,psa,10,/home/unsj/datasets/proteins.16MB,16777215,4.508304,159515188082,18545674,17492864
93,psa,10,/home/unsj/datasets/proteins.16MB,16777215,4.461025,159534445765,18211446,17542892
94,psa,10,/home/unsj/datasets/dna.4MB,4194303,1.045831,34590326269,1633642,3860062
95,psa,10,/home/unsj/datasets/dna.4MB,4194303,1.044808,34580029478,1635702,3851089
96,psa,10,/home/unsj/datasets/dna.4MB,4194303,1.073085,34595561373,1609884,3852841
97,psa,10,/home/unsj/datasets/proteins.16MB,16777215,2.478021,76323598412,17481303,7146349
98,psa,10,/home/unsj/datasets/proteins.16MB,16777215,2.889756,90901766273,17274896,7164447
99,psa,10,/home/unsj/datasets/proteins.16MB,16777215,2.504058,76773033430,15981855,7177743
100,psa,10,/home/unsj/datasets/dna.4MB,4194303,0.780154,23886328767,1364082,1292041
101,psa,10,/home/unsj/datasets/dna.4MB,4194303,0.782317,24125245791,1289168,1269097
102,psa,10,/home/unsj/datasets/dna.4MB,4194303,0.776772,23884763652,1244217,1250238
103,psa,10,/home/unsj/datasets/proteins.16MB,16777215,3.397573,117136437806,18410455,12018412
104,psa,10,/home/unsj/datasets/proteins.16MB,16777215,3.431725,117145761272,20064606,12031278
105,psa,10,/home/unsj/datasets/proteins.16MB,16777215,3.395268,117143134068,17551064,12018668
